owasp,owasp_rank,owasp_desc,cwe_desc,cwe
1345,1,Broken Access Control,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),22
1345,1,Broken Access Control,Relative Path Traversal,23
1345,1,Broken Access Control,Path Traversal: '.../...//',35
1345,1,Broken Access Control,Improper Link Resolution Before File Access ('Link Following'),59
1345,1,Broken Access Control,Exposure of Sensitive Information to an Unauthorized Actor,200
1345,1,Broken Access Control,Insertion of Sensitive Information Into Sent Data,201
1345,1,Broken Access Control,Storage of File with Sensitive Data Under Web Root,219
1345,1,Broken Access Control,Permissions Privileges and Access Controls,264
1345,1,Broken Access Control,Permission Issues,275
1345,1,Broken Access Control,Incorrect Default Permissions,276
1345,1,Broken Access Control,Improper Access Control,284
1345,1,Broken Access Control,Improper Authorization,285
1345,1,Broken Access Control,CompositeCross-Site Request Forgery (CSRF),352
1345,1,Broken Access Control,Exposure of Private Personal Information to an Unauthorized Actor,359
1345,1,Broken Access Control,Insecure Temporary File,377
1345,1,Broken Access Control,Transmission of Private Resources into a New Sphere ('Resource Leak'),402
1345,1,Broken Access Control,Direct Request ('Forced Browsing'),425
1345,1,Broken Access Control,Unintended Proxy or Intermediary ('Confused Deputy'),441
1345,1,Broken Access Control,Exposure of Sensitive System Information to an Unauthorized Control Sphere,497
1345,1,Broken Access Control,Insertion of Sensitive Information into Externally-Accessible File or Directory,538
1345,1,Broken Access Control,Inclusion of Sensitive Information in Source Code,540
1345,1,Broken Access Control,Exposure of Information Through Directory Listing,548
1345,1,Broken Access Control,Files or Directories Accessible to External Parties,552
1345,1,Broken Access Control,Authorization Bypass Through User-Controlled SQL Primary Key,566
1345,1,Broken Access Control,URL Redirection to Untrusted Site ('Open Redirect'),601
1345,1,Broken Access Control,Authorization Bypass Through User-Controlled Key,639
1345,1,Broken Access Control,Exposure of WSDL File Containing Sensitive Information,651
1345,1,Broken Access Control,Exposure of Resource to Wrong Sphere,668
1345,1,Broken Access Control,Use of Incorrectly-Resolved Name or Reference,706
1345,1,Broken Access Control,Missing Authorization,862
1345,1,Broken Access Control,Incorrect Authorization,863
1345,1,Broken Access Control,Improper Control of Dynamically-Managed Code Resources,913
1345,1,Broken Access Control,Insecure Storage of Sensitive Information,922
1345,1,Broken Access Control,Sensitive Cookie with Improper SameSite Attribute,1275
1346,2,Cryptographic Failures,Weak Encoding for Password,261
1346,2,Cryptographic Failures,Improper Following of a Certificate's Chain of Trust,296
1346,2,Cryptographic Failures,Cryptographic Issues,310
1346,2,Cryptographic Failures,Cleartext Transmission of Sensitive Information,319
1346,2,Cryptographic Failures,Use of Hard-coded Cryptographic Key,321
1346,2,Cryptographic Failures,Key Exchange without Entity Authentication,322
1346,2,Cryptographic Failures,Reusing a Nonce Key Pair in Encryption,323
1346,2,Cryptographic Failures,Use of a Key Past its Expiration Date,324
1346,2,Cryptographic Failures,Missing Cryptographic Step,325
1346,2,Cryptographic Failures,Inadequate Encryption Strength,326
1346,2,Cryptographic Failures,Use of a Broken or Risky Cryptographic Algorithm,327
1346,2,Cryptographic Failures,Use of Weak Hash,328
1346,2,Cryptographic Failures,Generation of Predictable IV with CBC Mode,329
1346,2,Cryptographic Failures,Use of Insufficiently Random Values,330
1346,2,Cryptographic Failures,Insufficient Entropy,331
1346,2,Cryptographic Failures,Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG),335
1346,2,Cryptographic Failures,Same Seed in Pseudo-Random Number Generator (PRNG),336
1346,2,Cryptographic Failures,Predictable Seed in Pseudo-Random Number Generator (PRNG),337
1346,2,Cryptographic Failures,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),338
1346,2,Cryptographic Failures,Generation of Predictable Numbers or Identifiers,340
1346,2,Cryptographic Failures,Improper Verification of Cryptographic Signature,347
1346,2,Cryptographic Failures,Unprotected Transport of Credentials,523
1346,2,Cryptographic Failures,Insecure Communications,720
1346,2,Cryptographic Failures,Selection of Less-Secure Algorithm During Negotiation ('Algorithm Downgrade'),757
1346,2,Cryptographic Failures,Use of a One-Way Hash without a Salt,759
1346,2,Cryptographic Failures,Use of a One-Way Hash with a Predictable Salt,760
1346,2,Cryptographic Failures,Use of RSA Algorithm without OAEP,780
1346,2,Cryptographic Failures,Insufficient Transport Layer Protection,818
